[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
*2801500: obj =  -4.033837978e+10 inf =   1.512e-12 (455067) 3
*2802000: obj =  -4.033940101e+10 inf =   1.521e-12 (450080)
*2802500: obj =  -4.033994326e+10 inf =   1.511e-12 (454783) 2
*2803000: obj =  -4.034062058e+10 inf =   1.533e-12 (323226) 1
*2803500: obj =  -4.034115584e+10 inf =   1.523e-12 (406178) 3
*2804000: obj =  -4.034170727e+10 inf =   1.518e-12 (362147) 3
*2804500: obj =  -4.034298274e+10 inf =   1.528e-12 (324038) 1
*2805000: obj =  -4.034338448e+10 inf =   1.518e-12 (393273) 3
*2805500: obj =  -4.034374295e+10 inf =   1.514e-12 (391121) 2
*2806000: obj =  -4.034402706e+10 inf =   1.521e-12 (324624) 2
*2806500: obj =  -4.034463468e+10 inf =   1.525e-12 (523576) 4
*2807000: obj =  -4.034538714e+10 inf =   1.523e-12 (382024) 3
*2807500: obj =  -4.034611330e+10 inf =   1.525e-12 (335253) 2
*2808000: obj =  -4.034681026e+10 inf =   1.525e-12 (346052) 2
*2808500: obj =  -4.034708483e+10 inf =   1.531e-12 (341423) 1
*2809000: obj =  -4.034787171e+10 inf =   1.523e-12 (370948) 2
*2809500: obj =  -4.034824603e+10 inf =   1.606e-12 (354046)
*2810000: obj =  -4.034871001e+10 inf =   1.518e-12 (366570) 1
*2810500: obj =  -4.034915447e+10 inf =   1.518e-12 (452555) 2
*2811000: obj =  -4.034964056e+10 inf =   1.542e-12 (410689) 3
*2811500: obj =  -4.035010053e+10 inf =   1.526e-12 (332206) 2
*2812000: obj =  -4.035067615e+10 inf =   1.519e-12 (379845) 3
*2812500: obj =  -4.035118178e+10 inf =   1.520e-12 (393610) 2
*2813000: obj =  -4.035161945e+10 inf =   1.519e-12 (408583) 1
*2813500: obj =  -4.035186656e+10 inf =   1.519e-12 (407282)
*2814000: obj =  -4.035252523e+10 inf =   1.520e-12 (347849) 2
*2814500: obj =  -4.035308467e+10 inf =   1.538e-12 (423812) 3
*2815000: obj =  -4.035370838e+10 inf =   1.539e-12 (404051) 2
*2815500: obj =  -4.035412993e+10 inf =   1.539e-12 (336468) 3
*2816000: obj =  -4.035475965e+10 inf =   1.554e-12 (378591) 2
*2816500: obj =  -4.035529908e+10 inf =   1.560e-12 (379272) 3
*2817000: obj =  -4.035615585e+10 inf =   1.560e-12 (330639) 2
*2817500: obj =  -4.035681656e+10 inf =   1.552e-12 (389813) 4
*2818000: obj =  -4.035747627e+10 inf =   1.551e-12 (424276) 3
*2818500: obj =  -4.035802140e+10 inf =   1.551e-12 (330761) 2
*2819000: obj =  -4.035904642e+10 inf =   1.553e-12 (337236) 2
*2819500: obj =  -4.035938044e+10 inf =   1.548e-12 (348071) 1
*2820000: obj =  -4.036038554e+10 inf =   1.565e-12 (339928) 1
*2820500: obj =  -4.036080925e+10 inf =   1.544e-12 (402758) 2
*2821000: obj =  -4.036134298e+10 inf =   1.544e-12 (360127) 3
*2821500: obj =  -4.036171824e+10 inf =   1.554e-12 (373360) 2
*2822000: obj =  -4.036229270e+10 inf =   1.543e-12 (367273) 2
*2822500: obj =  -4.036266594e+10 inf =   1.544e-12 (398396) 2
*2823000: obj =  -4.036346317e+10 inf =   1.565e-12 (358980) 2
*2823500: obj =  -4.036471246e+10 inf =   1.549e-12 (338857) 2
*2824000: obj =  -4.036536766e+10 inf =   1.550e-12 (463609) 2
*2824500: obj =  -4.036594170e+10 inf =   1.547e-12 (364732) 3
*2825000: obj =  -4.036661335e+10 inf =   1.552e-12 (427118) 2
*2825500: obj =  -4.036701017e+10 inf =   1.544e-12 (335811) 2
*2826000: obj =  -4.036740932e+10 inf =   1.546e-12 (375856) 2
*2826500: obj =  -4.036778287e+10 inf =   1.548e-12 (367599) 2
*2827000: obj =  -4.036834188e+10 inf =   1.562e-12 (318111) 2
*2827500: obj =  -4.036882533e+10 inf =   1.555e-12 (359428) 2
*2828000: obj =  -4.036985230e+10 inf =   1.545e-12 (376616) 3
*2828500: obj =  -4.037055355e+10 inf =   1.545e-12 (340630) 3
*2829000: obj =  -4.037112298e+10 inf =   1.530e-12 (364929) 2
*2829500: obj =  -4.037189168e+10 inf =   1.530e-12 (323597) 2
*2830000: obj =  -4.037202014e+10 inf =   1.532e-12 (325316) 1
*2830500: obj =  -4.037220181e+10 inf =   1.530e-12 (351515) 1
*2831000: obj =  -4.037274711e+10 inf =   1.527e-12 (375442) 2
*2831500: obj =  -4.037323667e+10 inf =   1.524e-12 (417060) 2
*2832000: obj =  -4.037393691e+10 inf =   1.546e-12 (424789) 1
*2832500: obj =  -4.037409030e+10 inf =   1.538e-12 (438533) 1
*2833000: obj =  -4.037463760e+10 inf =   1.523e-12 (374186) 2
*2833500: obj =  -4.037502330e+10 inf =   1.505e-12 (578165) 2
*2834000: obj =  -4.037528906e+10 inf =   1.564e-12 (376626) 1
*2834500: obj =  -4.037661659e+10 inf =   1.521e-12 (371363) 3
*2835000: obj =  -4.037715619e+10 inf =   1.498e-12 (363638) 2
*2835500: obj =  -4.037758927e+10 inf =   1.497e-12 (392429) 2
*2836000: obj =  -4.037830486e+10 inf =   1.498e-12 (510693) 1
*2836500: obj =  -4.037886290e+10 inf =   1.496e-12 (416783) 2
*2837000: obj =  -4.037928570e+10 inf =   1.497e-12 (573518) 1
*2837500: obj =  -4.037965555e+10 inf =   1.500e-12 (332534) 1
*2838000: obj =  -4.037999644e+10 inf =   1.500e-12 (388567) 2
*2838500: obj =  -4.038051026e+10 inf =   1.497e-12 (397186) 2
*2839000: obj =  -4.038083227e+10 inf =   1.512e-12 (308873) 1
*2839500: obj =  -4.038133843e+10 inf =   1.498e-12 (377643) 3
*2840000: obj =  -4.038175307e+10 inf =   1.497e-12 (363812) 2
*2840500: obj =  -4.038250228e+10 inf =   1.497e-12 (377223) 1
*2841000: obj =  -4.038352877e+10 inf =   1.499e-12 (320008) 2
*2841500: obj =  -4.038427892e+10 inf =   1.487e-12 (374024) 3
*2842000: obj =  -4.038546699e+10 inf =   1.485e-12 (380505) 1
*2842500: obj =  -4.038637854e+10 inf =   1.477e-12 (325654) 2
*2843000: obj =  -4.038668053e+10 inf =   1.481e-12 (337618) 1
*2843500: obj =  -4.038687986e+10 inf =   1.465e-12 (347122) 1
*2844000: obj =  -4.038724133e+10 inf =   1.459e-12 (328851) 1
*2844500: obj =  -4.038778258e+10 inf =   1.460e-12 (331444) 1
*2845000: obj =  -4.038818508e+10 inf =   1.458e-12 (335447) 1
*2845500: obj =  -4.038861407e+10 inf =   1.485e-12 (421833) 3
*2846000: obj =  -4.038911439e+10 inf =   1.453e-12 (351134) 2
*2846500: obj =  -4.038961457e+10 inf =   1.453e-12 (353132) 2
*2847000: obj =  -4.039005417e+10 inf =   1.455e-12 (392699) 1
*2847500: obj =  -4.039049159e+10 inf =   1.453e-12 (365237) 3
*2848000: obj =  -4.039098438e+10 inf =   1.453e-12 (378307) 2
*2848500: obj =  -4.039146558e+10 inf =   1.448e-12 (337379) 1
*2849000: obj =  -4.039208198e+10 inf =   1.450e-12 (349974) 2
*2849500: obj =  -4.039276931e+10 inf =   1.454e-12 (352255) 2
*2850000: obj =  -4.039329661e+10 inf =   1.460e-12 (404807) 3
*2850500: obj =  -4.039370327e+10 inf =   1.444e-12 (371159) 2
*2851000: obj =  -4.039422043e+10 inf =   1.453e-12 (375412) 2
*2851500: obj =  -4.039454528e+10 inf =   1.444e-12 (337421) 3
*2852000: obj =  -4.039485782e+10 inf =   1.447e-12 (400893) 2
*2852500: obj =  -4.039523155e+10 inf =   1.445e-12 (382603) 3
*2853000: obj =  -4.039545633e+10 inf =   1.439e-12 (431756) 2
*2853500: obj =  -4.039624528e+10 inf =   1.453e-12 (454529) 1
*2854000: obj =  -4.039658362e+10 inf =   1.445e-12 (348518) 2
*2854500: obj =  -4.039692625e+10 inf =   1.447e-12 (333137) 3
*2855000: obj =  -4.039751209e+10 inf =   1.443e-12 (318181) 2
*2855500: obj =  -4.039824214e+10 inf =   1.443e-12 (413153) 2
*2856000: obj =  -4.039867057e+10 inf =   1.447e-12 (422413) 2
*2856500: obj =  -4.039895044e+10 inf =   1.447e-12 (317335) 2
*2857000: obj =  -4.039926460e+10 inf =   1.491e-12 (382936) 1
*2857500: obj =  -4.039967362e+10 inf =   1.448e-12 (489667) 2
*2858000: obj =  -4.040024281e+10 inf =   1.447e-12 (338260) 3
*2858500: obj =  -4.040063506e+10 inf =   1.465e-12 (437171) 1
*2859000: obj =  -4.040107134e+10 inf =   1.454e-12 (375878) 2
*2859500: obj =  -4.040155420e+10 inf =   1.447e-12 (434292) 3
*2860000: obj =  -4.040203107e+10 inf =   1.450e-12 (391514) 3
*2860500: obj =  -4.040257705e+10 inf =   1.447e-12 (392463) 2
*2861000: obj =  -4.040295586e+10 inf =   1.450e-12 (329321) 3
*2861500: obj =  -4.040350918e+10 inf =   1.447e-12 (379070) 2
*2862000: obj =  -4.040420359e+10 inf =   1.449e-12 (307597) 2
*2862500: obj =  -4.040461317e+10 inf =   1.491e-12 (358908) 2
*2863000: obj =  -4.040527130e+10 inf =   1.440e-12 (376521) 3
*2863500: obj =  -4.040583526e+10 inf =   1.447e-12 (306326) 2
*2864000: obj =  -4.040624706e+10 inf =   1.450e-12 (513612) 2
*2864500: obj =  -4.040663749e+10 inf =   1.455e-12 (405931) 2
*2865000: obj =  -4.040896960e+10 inf =   1.450e-12 (353962) 3
*2865500: obj =  -4.040930387e+10 inf =   1.459e-12 (313987) 1
*2866000: obj =  -4.040982860e+10 inf =   1.460e-12 (360895) 3
*2866500: obj =  -4.041050055e+10 inf =   1.458e-12 (356813) 3
*2867000: obj =  -4.041106935e+10 inf =   1.457e-12 (404078) 2
*2867500: obj =  -4.041161683e+10 inf =   1.465e-12 (349458) 2
*2868000: obj =  -4.041226375e+10 inf =   1.464e-12 (327602) 2
*2868500: obj =  -4.041289530e+10 inf =   1.462e-12 (359271) 1
*2869000: obj =  -4.041315212e+10 inf =   1.462e-12 (359252)
*2869500: obj =  -4.041348579e+10 inf =   1.459e-12 (431768) 1
*2870000: obj =  -4.041400235e+10 inf =   1.463e-12 (343036) 3
*2870500: obj =  -4.041461559e+10 inf =   1.462e-12 (347823) 3
*2871000: obj =  -4.041553199e+10 inf =   1.453e-12 (378388) 2
*2871500: obj =  -4.041602527e+10 inf =   1.459e-12 (498676) 1
*2872000: obj =  -4.041652217e+10 inf =   1.453e-12 (456953) 3
*2872500: obj =  -4.041681986e+10 inf =   1.461e-12 (447219) 1
*2873000: obj =  -4.041708345e+10 inf =   1.448e-12 (379504) 3
*2873500: obj =  -4.041745642e+10 inf =   1.435e-12 (402045) 3
*2874000: obj =  -4.041788084e+10 inf =   1.436e-12 (332778) 1
*2874500: obj =  -4.041839795e+10 inf =   1.453e-12 (403733) 2
*2875000: obj =  -4.041905268e+10 inf =   1.437e-12 (369829) 4
*2875500: obj =  -4.041957584e+10 inf =   1.437e-12 (387996) 2
*2876000: obj =  -4.042006908e+10 inf =   1.435e-12 (330273) 2
*2876500: obj =  -4.042063839e+10 inf =   1.436e-12 (372587) 2
*2877000: obj =  -4.042200727e+10 inf =   1.435e-12 (349597) 2
*2877500: obj =  -4.042275087e+10 inf =   1.435e-12 (332127) 2
*2878000: obj =  -4.042297790e+10 inf =   1.435e-12 (364333) 2
*2878500: obj =  -4.042429857e+10 inf =   1.435e-12 (329443) 3
*2879000: obj =  -4.042557183e+10 inf =   1.435e-12 (334579) 1
*2879500: obj =  -4.042674989e+10 inf =   1.435e-12 (328018)
*2880000: obj =  -4.042703452e+10 inf =   1.436e-12 (516397) 2
*2880500: obj =  -4.042735568e+10 inf =   1.472e-12 (421140) 4
*2881000: obj =  -4.042808255e+10 inf =   1.461e-12 (331360) 2
*2881500: obj =  -4.042848522e+10 inf =   1.462e-12 (346843) 3
*2882000: obj =  -4.042959465e+10 inf =   1.469e-12 (494889) 2
*2882500: obj =  -4.043038075e+10 inf =   1.468e-12 (292777) 2
*2883000: obj =  -4.043109453e+10 inf =   1.474e-12 (313744) 1
*2883500: obj =  -4.043160713e+10 inf =   1.477e-12 (374470) 3
*2884000: obj =  -4.043200033e+10 inf =   1.533e-12 (319424) 2
*2884500: obj =  -4.043258730e+10 inf =   1.477e-12 (353662) 3
*2885000: obj =  -4.043306692e+10 inf =   1.491e-12 (493953) 3
*2885500: obj =  -4.043348581e+10 inf =   1.472e-12 (347471) 3
*2886000: obj =  -4.043394268e+10 inf =   1.471e-12 (456842) 4
*2886500: obj =  -4.043441826e+10 inf =   1.473e-12 (485171) 3
*2887000: obj =  -4.043495470e+10 inf =   1.464e-12 (320951) 4
*2887500: obj =  -4.043558903e+10 inf =   1.465e-12 (316698) 2
*2888000: obj =  -4.043744139e+10 inf =   1.464e-12 (307269) 1
*2888500: obj =  -4.043773910e+10 inf =   1.466e-12 (340254) 2
*2889000: obj =  -4.043810775e+10 inf =   1.466e-12 (356151) 1
*2889500: obj =  -4.043927370e+10 inf =   1.464e-12 (355538) 1
*2890000: obj =  -4.044053281e+10 inf =   1.464e-12 (365274) 1
*2890500: obj =  -4.044095029e+10 inf =   1.467e-12 (364171) 1
*2891000: obj =  -4.044122877e+10 inf =   1.476e-12 (395007) 1
*2891500: obj =  -4.044173704e+10 inf =   1.464e-12 (571839) 3
*2892000: obj =  -4.044244780e+10 inf =   1.446e-12 (370975) 2
*2892500: obj =  -4.044312541e+10 inf =   1.446e-12 (330775) 3
*2893000: obj =  -4.044363681e+10 inf =   1.442e-12 (384635) 3
*2893500: obj =  -4.044396534e+10 inf =   1.449e-12 (294214) 1
*2894000: obj =  -4.044419857e+10 inf =   1.436e-12 (315078) 2
*2894500: obj =  -4.044461498e+10 inf =   1.438e-12 (358171) 2
*2895000: obj =  -4.044500047e+10 inf =   1.436e-12 (361858) 2
*2895500: obj =  -4.044536688e+10 inf =   1.438e-12 (298691) 2
*2896000: obj =  -4.044577024e+10 inf =   1.438e-12 (355119) 2
*2896500: obj =  -4.044617504e+10 inf =   1.440e-12 (479624) 3
*2897000: obj =  -4.044653407e+10 inf =   1.473e-12 (331377) 2
*2897500: obj =  -4.044679162e+10 inf =   1.438e-12 (321632) 2
*2898000: obj =  -4.044690082e+10 inf =   1.438e-12 (471645)
*2898500: obj =  -4.044754448e+10 inf =   1.432e-12 (341509) 2
*2899000: obj =  -4.044793223e+10 inf =   1.434e-12 (422186) 3
*2899500: obj =  -4.044830433e+10 inf =   1.435e-12 (380179) 3
*2900000: obj =  -4.044881304e+10 inf =   1.439e-12 (288139) 3
*2900500: obj =  -4.045073776e+10 inf =   1.440e-12 (287399) 1
*2901000: obj =  -4.045631744e+10 inf =   1.440e-12 (287524) 1
*2901500: obj =  -4.045708725e+10 inf =   1.440e-12 (287068)
*2902000: obj =  -4.045841223e+10 inf =   1.440e-12 (286120)
*2902500: obj =  -4.045956594e+10 inf =   1.752e-12 (378224) 2
*2903000: obj =  -4.046034909e+10 inf =   1.438e-12 (439497) 3
*2903500: obj =  -4.046127192e+10 inf =   1.441e-12 (319499) 2
*2904000: obj =  -4.046321540e+10 inf =   1.439e-12 (337357) 2
*2904500: obj =  -4.046493611e+10 inf =   1.438e-12 (538529) 1
*2905000: obj =  -4.046507272e+10 inf =   1.439e-12 (400259)
*2905500: obj =  -4.046534275e+10 inf =   1.439e-12 (382383) 1
*2906000: obj =  -4.046632096e+10 inf =   1.438e-12 (399973) 2
*2906500: obj =  -4.046678206e+10 inf =   1.438e-12 (405823) 2
*2907000: obj =  -4.046715555e+10 inf =   1.444e-12 (407112)
*2907500: obj =  -4.046766485e+10 inf =   1.444e-12 (406103)
*2908000: obj =  -4.046850055e+10 inf =   1.439e-12 (302169) 2
*2908500: obj =  -4.046877182e+10 inf =   1.439e-12 (368802) 3
*2909000: obj =  -4.046984237e+10 inf =   1.442e-12 (398482) 2
*2909500: obj =  -4.047160782e+10 inf =   1.451e-12 (325243) 1
*2910000: obj =  -4.047200834e+10 inf =   1.442e-12 (315760) 2
*2910500: obj =  -4.047222675e+10 inf =   1.440e-12 (427558) 3
*2911000: obj =  -4.047331515e+10 inf =   1.442e-12 (328299) 2
*2911500: obj =  -4.047395723e+10 inf =   1.453e-12 (345531) 2
*2912000: obj =  -4.047439548e+10 inf =   1.446e-12 (443580) 2
*2912500: obj =  -4.047533666e+10 inf =   1.440e-12 (353482) 3
*2913000: obj =  -4.047579936e+10 inf =   1.446e-12 (382298) 2
*2913500: obj =  -4.047626135e+10 inf =   1.441e-12 (348747) 3
*2914000: obj =  -4.047691544e+10 inf =   1.441e-12 (332409) 2
*2914500: obj =  -4.047842702e+10 inf =   1.442e-12 (318279)
*2915000: obj =  -4.047930370e+10 inf =   1.442e-12 (333126)
*2915500: obj =  -4.047986701e+10 inf =   1.441e-12 (339778) 2
*2916000: obj =  -4.048017514e+10 inf =   1.444e-12 (370982) 2
*2916500: obj =  -4.048058150e+10 inf =   1.444e-12 (421969) 3
*2917000: obj =  -4.048098576e+10 inf =   1.443e-12 (385013) 3
*2917500: obj =  -4.048144541e+10 inf =   1.434e-12 (450435) 2
*2918000: obj =  -4.048227444e+10 inf =   1.443e-12 (294836) 2
*2918500: obj =  -4.048271288e+10 inf =   1.480e-12 (288281) 1
*2919000: obj =  -4.048308520e+10 inf =   1.429e-12 (387183) 3
*2919500: obj =  -4.048352571e+10 inf =   1.434e-12 (344846) 1
*2920000: obj =  -4.048387585e+10 inf =   1.429e-12 (339183) 1
*2920500: obj =  -4.048447047e+10 inf =   1.429e-12 (340166) 1
*2921000: obj =  -4.048539098e+10 inf =   1.429e-12 (339431)
*2921500: obj =  -4.048570626e+10 inf =   1.429e-12 (343329)
*2922000: obj =  -4.048632436e+10 inf =   1.429e-12 (343377)
*2922500: obj =  -4.048671664e+10 inf =   1.429e-12 (359823) 3
*2923000: obj =  -4.048712064e+10 inf =   1.425e-12 (311538) 3
*2923500: obj =  -4.048752403e+10 inf =   1.426e-12 (496187) 1
*2924000: obj =  -4.048775256e+10 inf =   1.426e-12 (537049) 1
*2924500: obj =  -4.048830235e+10 inf =   1.426e-12 (364952) 2
*2925000: obj =  -4.048884868e+10 inf =   1.429e-12 (325615) 2
*2925500: obj =  -4.048933130e+10 inf =   1.431e-12 (328403) 3
*2926000: obj =  -4.048987977e+10 inf =   1.448e-12 (395189) 2
*2926500: obj =  -4.049033705e+10 inf =   1.431e-12 (319281) 3
*2927000: obj =  -4.049103420e+10 inf =   1.437e-12 (356234) 2
*2927500: obj =  -4.049140290e+10 inf =   1.434e-12 (379609) 2
*2928000: obj =  -4.049182291e+10 inf =   1.417e-12 (340048) 2
*2928500: obj =  -4.049290676e+10 inf =   1.419e-12 (345388) 1
*2929000: obj =  -4.049348975e+10 inf =   1.419e-12 (344868)
*2929500: obj =  -4.049505919e+10 inf =   1.458e-12 (366475) 1
*2930000: obj =  -4.049616004e+10 inf =   1.417e-12 (367083) 1
*2930500: obj =  -4.049687267e+10 inf =   1.425e-12 (402701) 2
*2931000: obj =  -4.049724058e+10 inf =   1.427e-12 (270189) 3
*2931500: obj =  -4.049799356e+10 inf =   1.435e-12 (294350) 1
*2932000: obj =  -4.049848392e+10 inf =   1.426e-12 (303971) 3
*2932500: obj =  -4.049884705e+10 inf =   1.427e-12 (427402) 2
*2933000: obj =  -4.049934846e+10 inf =   1.431e-12 (351559) 2
*2933500: obj =  -4.050003331e+10 inf =   1.422e-12 (357597) 3
*2934000: obj =  -4.050035651e+10 inf =   1.421e-12 (378846) 2
*2934500: obj =  -4.050072253e+10 inf =   1.419e-12 (388622) 4
*2935000: obj =  -4.050092656e+10 inf =   1.419e-12 (339997) 2
*2935500: obj =  -4.050131229e+10 inf =   1.441e-12 (398443) 3
*2936000: obj =  -4.050203039e+10 inf =   1.442e-12 (339368) 1
*2936500: obj =  -4.050244451e+10 inf =   1.442e-12 (338075)
*2937000: obj =  -4.050280709e+10 inf =   1.441e-12 (337693) 1
*2937500: obj =  -4.050333767e+10 inf =   1.441e-12 (337461) 1
*2938000: obj =  -4.050377287e+10 inf =   1.441e-12 (343057)
*2938500: obj =  -4.050430630e+10 inf =   1.461e-12 (502131) 3
*2939000: obj =  -4.050541548e+10 inf =   1.443e-12 (284830) 3
*2939500: obj =  -4.050571950e+10 inf =   1.443e-12 (270746) 2
*2940000: obj =  -4.050633464e+10 inf =   1.465e-12 (367552) 3
*2940500: obj =  -4.050770941e+10 inf =   1.442e-12 (371003) 2
*2941000: obj =  -4.050830015e+10 inf =   1.448e-12 (329847) 1
*2941500: obj =  -4.050864408e+10 inf =   1.443e-12 (358489) 3
*2942000: obj =  -4.050891122e+10 inf =   1.461e-12 (389406) 2
*2942500: obj =  -4.050926918e+10 inf =   1.461e-12 (268247) 2
*2943000: obj =  -4.050971598e+10 inf =   1.483e-12 (272765)
*2943500: obj =  -4.051013140e+10 inf =   1.484e-12 (270144)
*2944000: obj =  -4.051039413e+10 inf =   1.461e-12 (426988) 3
*2944500: obj =  -4.051061073e+10 inf =   1.456e-12 (329001) 1
*2945000: obj =  -4.051099739e+10 inf =   1.463e-12 (406341) 2
*2945500: obj =  -4.051130373e+10 inf =   1.454e-12 (288131) 2
*2946000: obj =  -4.051177074e+10 inf =   1.451e-12 (289094) 3
*2946500: obj =  -4.051221310e+10 inf =   1.449e-12 (282318) 1
*2947000: obj =  -4.051372808e+10 inf =   1.448e-12 (286227) 3
*2947500: obj =  -4.051422687e+10 inf =   1.457e-12 (360366) 3
*2948000: obj =  -4.051517924e+10 inf =   1.449e-12 (287143) 3
*2948500: obj =  -4.051567838e+10 inf =   1.454e-12 (269631) 2
*2949000: obj =  -4.051630243e+10 inf =   1.462e-12 (346977) 3
*2949500: obj =  -4.051696190e+10 inf =   1.456e-12 (332218) 2
*2950000: obj =  -4.051781288e+10 inf =   1.455e-12 (265922) 1
*2950500: obj =  -4.051815009e+10 inf =   1.484e-12 (346929) 3
*2951000: obj =  -4.051849082e+10 inf =   1.515e-12 (310873) 2
*2951500: obj =  -4.051878326e+10 inf =   1.476e-12 (287133) 1
*2952000: obj =  -4.051900899e+10 inf =   1.480e-12 (425240)
*2952500: obj =  -4.051921603e+10 inf =   1.474e-12 (302209) 3
*2953000: obj =  -4.051992598e+10 inf =   1.474e-12 (366905) 3
*2953500: obj =  -4.052026627e+10 inf =   1.481e-12 (390266) 3
*2954000: obj =  -4.052058623e+10 inf =   1.477e-12 (508887) 3
*2954500: obj =  -4.052104933e+10 inf =   1.474e-12 (522079) 2
*2955000: obj =  -4.052254660e+10 inf =   1.474e-12 (525701) 1
*2955500: obj =  -4.052307241e+10 inf =   1.481e-12 (418524) 1
*2956000: obj =  -4.052346573e+10 inf =   1.485e-12 (358192) 4
*2956500: obj =  -4.052393277e+10 inf =   1.486e-12 (290468) 2
*2957000: obj =  -4.052426798e+10 inf =   1.486e-12 (341379) 3
*2957500: obj =  -4.052525849e+10 inf =   1.486e-12 (331373) 2
*2958000: obj =  -4.052635820e+10 inf =   1.487e-12 (330909) 1
*2958500: obj =  -4.052723774e+10 inf =   1.486e-12 (330360) 1
*2959000: obj =  -4.052760950e+10 inf =   1.487e-12 (326976) 1
*2959500: obj =  -4.052823369e+10 inf =   1.487e-12 (327428)
*2960000: obj =  -4.052874199e+10 inf =   1.486e-12 (327607) 1
*2960500: obj =  -4.052987500e+10 inf =   1.507e-12 (345853) 2
*2961000: obj =  -4.053037844e+10 inf =   1.487e-12 (379161) 3
*2961500: obj =  -4.053082437e+10 inf =   1.512e-12 (267354) 3
*2962000: obj =  -4.053123086e+10 inf =   1.510e-12 (310007) 3
*2962500: obj =  -4.053173179e+10 inf =   1.523e-12 (336194) 2
*2963000: obj =  -4.053213532e+10 inf =   1.511e-12 (302672) 3
*2963500: obj =  -4.053245511e+10 inf =   1.514e-12 (301580) 2
*2964000: obj =  -4.053292663e+10 inf =   1.514e-12 (432902) 2
*2964500: obj =  -4.053356706e+10 inf =   1.512e-12 (278804) 3
*2965000: obj =  -4.053378880e+10 inf =   1.512e-12 (316630) 2
*2965500: obj =  -4.053449140e+10 inf =   1.536e-12 (238571) 2
*2966000: obj =  -4.053531655e+10 inf =   1.511e-12 (299774) 3
*2966500: obj =  -4.053556372e+10 inf =   1.545e-12 (285881) 1
*2967000: obj =  -4.053615726e+10 inf =   1.515e-12 (301424) 2
*2967500: obj =  -4.053656320e+10 inf =   1.531e-12 (380971) 2
*2968000: obj =  -4.053681885e+10 inf =   1.531e-12 (289316) 2
*2968500: obj =  -4.053711765e+10 inf =   1.530e-12 (318907) 2
*2969000: obj =  -4.053768051e+10 inf =   1.516e-12 (395062) 3
*2969500: obj =  -4.053800801e+10 inf =   1.753e-12 (286754) 3
*2970000: obj =  -4.053843402e+10 inf =   1.512e-12 (272525) 3
*2970500: obj =  -4.053901731e+10 inf =   1.512e-12 (270209) 3
*2971000: obj =  -4.053937228e+10 inf =   1.512e-12 (256396) 3
*2971500: obj =  -4.054014551e+10 inf =   1.512e-12 (291335) 3
*2972000: obj =  -4.054083961e+10 inf =   1.518e-12 (328061) 2
*2972500: obj =  -4.054117777e+10 inf =   1.513e-12 (364762) 3
*2973000: obj =  -4.054172240e+10 inf =   1.538e-12 (343570) 3
*2973500: obj =  -4.054196037e+10 inf =   1.513e-12 (323486) 2
*2974000: obj =  -4.054232804e+10 inf =   1.515e-12 (349943) 2
*2974500: obj =  -4.054298661e+10 inf =   1.523e-12 (319183) 1
*2975000: obj =  -4.054363405e+10 inf =   1.516e-12 (313948) 2
*2975500: obj =  -4.054394961e+10 inf =   1.515e-12 (270054) 1
*2976000: obj =  -4.054409453e+10 inf =   1.515e-12 (318115) 2
